PC1,PC2,class
-2.1133006318013625,0.6342891933508977,0
-0.768576509048091,-1.146558051173706,0
-2.312642571599468,0.7258428239698457,0
-0.10407801676134723,-0.5960799993464637,0
0.33405066120739574,-0.5680498227456637,1
3.0527954216826623,-1.6676362493583925,1
-0.563141583075978,0.3234583311020661,1
0.022651060547099727,-1.0640587185792405,0
0.9358909615845882,-1.4425047331412666,0
2.5652189686746647,-1.4854328095924625,1
0.7350763106265038,-2.0525540419779666,0
2.883308846381373,-2.018364652582377,1
0.04679015038593467,0.8341092962292095,1
3.039391710843419,0.05402172079115127,1
1.7283133569096922,0.6701569126293178,1
-1.3783369922142077,1.7167538140113578,1
1.6262611152455861,0.18838036620302212,1
3.5613493895636696,0.14160229926469517,1
1.2429533330847466,1.0538929909845487,1
2.865923692895368,-0.4207169438592396,1
0.7726025203673373,1.2436381375630345,1
3.151696648836513,0.21527723471583696,1
-4.010820955397065,-0.10275236670470728,0
-3.223778149836157,-0.5301916842948702,0
-2.6516052316644254,-0.023357283042337713,0
-2.312590541606702,-1.0754442066790326,0
-4.548612179186266,0.26787965089316584,0
-2.3344027197235433,1.3038421662604698,0
-3.985925586552319,1.2124605869832332,0
-1.9551970718659557,0.31530554116942683,0
1.6053372402465362,-3.4460443686833355,0
-1.4112631638152229,-0.42200124877633305,0
-1.1293192813317359,-1.4163224273248238,0
3.993462949804061,-0.0826847793578856,2
6.121511630152886,-0.22630916711657081,2
1.3745161418043714,3.471790097859773,2
1.9971391506740999,0.652003553422334,1
2.7924493302889593,0.608469598058545,1
13.789224104098887,1.8981972502532043,2
2.4460924566163453,1.5736087146498716,2
7.383639469840131,1.970264734337537,2
3.41656628862718,0.8954355838819361,2
2.9113056018501973,0.39491508607296893,1
-6.17572705339476,0.027239680982118396,0
-1.2222012480361293,-1.5949041025647788,0
-4.482260069319613,-0.16157609994050162,0
-3.0160302920727338,-1.080840808242548,0
-4.477274805928624,0.46194021345850095,0
-5.426911932014066,-0.055146640480222796,0
-2.9997415766276085,-1.094932837643221,0
-4.459393828481021,-0.12097113428015666,0
-4.240269389318322,0.5530863136342992,0
-1.3210010394286975,-1.6181079605580855,0
-3.32452848657843,-0.12183881341088112,0
1.264335971883561,0.24321603266120337,1
0.663889030421239,1.072510582158778,1
2.7759026749172424,1.152096014723114,1
0.9355777224858653,0.9797227664223209,1
0.4501566711581382,1.7899488039400107,1
3.5340927188208355,-0.27674159456829966,1
-0.17203477502085504,0.8095017612065011,1
1.3136721210152447,0.26263598722258785,1
0.6984837587497834,1.2784980392688627,1
2.8751493437934426,0.42736903652753533,1
1.8463548295107488,1.3701264291235649,1
-2.788975178859306,-0.4843718053733389,0
-1.7943989790191868,-0.43191324681001547,0
-1.7477485946944125,-0.36909245137361807,0
-2.8240262040328536,-0.6536732710554791,0
-0.8911210249172392,-0.555120356205781,0
-1.7370164479338546,0.07207807016623777,0
-1.7466781345436264,-1.7372129563544934,0
-5.276673910300843,1.6545248828756125,0
-3.39474277121105,1.4498083975656095,0
-2.6519722068603904,0.3738261118097669,0
-1.043761965402633,-0.9394110800276996,0
-0.8418644594619629,0.8634309161857624,1
-1.2059495054015297,0.28689454077545934,0
0.03162262786963674,0.37585494459297775,1
-0.7672850181852043,0.41926615418030067,1
-1.9795344944841524,0.9552121841842426,0
1.1647573774036737,-0.5180600397380674,1
-0.3827878247782601,-0.09499229258539374,0
-1.2130839835290115,0.8808616869859225,0
0.2993033204985394,-1.6921416881081444,1
-0.9582737034845884,0.8506698591919064,0
-1.0399065658284736,1.0797119559169994,1
0.012081231167874771,-1.2447448212587446,0
-0.06990730127724482,-1.7386556433131535,0
-0.796874056951008,0.30215379645383145,1
0.38766321047157026,0.192000103926956,1
-1.2665157278962624,-0.42980581573822063,0
1.4535206830189467,-0.6177144813141977,1
-0.11672383427405793,-1.7892417424243758,0
3.6626504569136213,-1.898240809692856,1
0.5205331151423658,-1.0329541517536012,0
-0.5583500515781866,0.8206883709712861,1
-1.9822788126446924,0.37230895327716435,0
1.6556467766721628,0.12166732934207385,1
1.266005982901365,-0.5592445176903345,1
-1.4866839583762383,-0.3502481903052392,0
-0.4774070906292632,-0.6967030151387442,0
1.8994150029508101,-1.5465947184650022,1
-0.6434665698039813,1.137610121057405,1
-1.491913189521668,-0.8581393266511187,0
0.9741439817100185,-0.5224576425521245,1
1.9956859952131765,-0.5729966618746614,1
1.9595106918224492,-1.8886195841187692,0
-1.731388267909257,0.39358304830727214,0
-0.5134774756956985,0.5854515059340667,1
0.961012904401548,0.769365068754984,1
1.6214596322882504,-0.09361408506398361,1
-1.454256123650912,-0.0010715201991915663,0
-0.7483747227258739,-0.02615045970679763,0
-2.5148100721520836,0.2621714550859757,0
-0.752950128850956,-0.978711834698343,0
0.7752350508312377,-0.8181264106697721,0
1.537012943314536,-1.6716186648745692,0
0.20342076577370477,-0.9995358477632584,1
2.361533317685286,-1.313538922458214,1
0.8462341256995692,-0.3490837635715398,1
-0.7472667359625578,0.3244909050772827,0
-2.0992677289117117,0.9143089770751778,0
-0.9430678058512801,0.8069893723522479,1
-0.5550999513507027,1.4150553446058147,1
-0.3830976747253419,0.8664756962278451,1
-2.42177939498186,0.7814169201398645,0
0.7699599021181769,-0.3492994845423608,1
-1.2788618944098449,0.17879937155653483,0
-1.7456252906224934,-0.74232936060358,0
-1.0332041102949838,-0.2440101626617969,0
0.6482594133617867,-0.2644329154542358,1
-1.795234333495599,1.6717649628840774,0
-0.7414812140504656,0.011033397149033317,0
-0.05273971028729427,0.7534042879985815,1
-1.6520279912762197,-0.22085851463917341,0
0.7637572604859773,-0.9954627497815138,0
-1.3433134101677,-0.45130526572135615,0
3.46045629793123,-1.0295534586252775,1
-0.8894962751238711,0.2051413701491492,0
-0.6474636589128563,0.4659776469147274,1
-1.0936665108259662,1.0586695012645626,1
-2.2898746973200033,-1.3536465760830891,0
0.18626382918891538,-2.4712782220971135,0
-1.9807357252634572,-0.4066369356626599,0
3.5500195010800883,-0.8696161499807852,1
2.682705162277451,0.630098275240645,1
-4.004305099289588,-1.2480533390774182,0
3.961744765400824,0.7787072221378354,2
-2.5721360673575497,0.18905624280800779,0
5.672014557540626,-0.9944520795364366,2
-3.4417487882534155,-1.9632143036899734,0
-1.5265631011537162,0.5857476314685415,0
1.945944499641275,-1.1940735148930077,1
-1.429824127556858,-1.7498976806472961,0
2.7990027237340915,0.5470368041200969,2
0.29587996633950353,-1.14414101953185,0
-3.2612523966448257,-0.44349799984278765,0
-0.2004160922739273,-0.825521443875586,0
-3.70917390514897,-0.7676893567316184,0
1.6331285066786765,-1.1698039485921405,1
1.3785150630656333,0.3967438076145405,1
-4.009944668868179,-0.09519550092200764,0
2.9566159303750035,0.19214367406601382,1
3.6697331884692357,-1.358592685585925,1
-1.8156485605711323,1.0196101152295856,1
4.270052159966627,-0.3836057464243076,2
4.459454715632774,1.5587307136193616,2
-0.23797376992360428,0.09032854366155356,1
-2.5920160204467124,0.34941540322719894,0
-5.11573823346245,0.6086573118546437,0
-0.7084474480000404,-0.03179970866071332,0
-0.5170103289099535,-0.005430654663496206,0
3.50702507631002,0.7042463121318787,2
-3.4104337224667183,0.030733409190430414,0
-2.3685433672844574,0.7727327820190387,0
4.400036211795375,0.7626230492963212,2
1.245260159162282,0.1307997783015402,1
5.502085030963369,-1.0843020685155131,1
3.5801123682882263,-0.6746243182477585,1
-6.413927920637263,-0.1629698277996095,0
-2.7188662515457818,0.698781038894047,0
-1.9149264054391173,-0.34080655281214817,0
-0.7643578958774292,-1.2810003944288122,0
-0.4384211783036457,-0.9566311706139629,0
4.992486203497024,-0.37283005522492907,1
2.258621297002886,-0.16094761211280978,1
3.0671340019642113,-0.5948477323156512,1
1.0180752495486316,0.9483644609789589,1
-2.7575425662466824,-0.19283771940119196,0
5.859337480092102,-1.1493753907391528,1
1.552022644061257,-0.08708314584357896,1
3.4003275474638013,-1.3788743467353926,1
-1.5268100234128814,-1.0624850219343147,0
0.7531728819669891,0.5233034983541853,1
-1.4357192667654912,-0.1734867406722965,0
-1.1988198200531408,-0.3622220742325073,0
-0.5623929349655722,-1.5442370362680808,0
0.0031586904330258556,0.4358677468289457,1
0.1759867685232767,-0.27529079519499333,1
-2.8028548534265183,0.06386175471812248,0
1.7150340231540586,0.22019451842768356,1
0.7133860929734591,-1.3862881595074912,0
2.7347589079145203,2.1277559595258224,2
1.824739274707217,-0.39580149824625793,1
-0.6282424749423235,2.0650660367538216,1
1.9950382080449447,-0.2488647402917606,1
-2.18487068183502,-0.22156371386418794,0
-2.4786477367451156,-0.7410650610858939,0
-3.3410790361207146,0.1741697569331731,0
3.452395614373541,-0.25850335348121156,1
-0.5356811654311098,-0.736185220274834,0
1.8125070543226074,-0.5535551761695024,1
-1.4312477685089575,-0.8330565037227449,0
2.687325974613082,3.837030606686081,2
-2.7081288606305534,-0.1629454408572231,0
-2.1105920503528846,-0.7192176371620099,0
2.230043018610782,0.12184194093750612,1
-2.754501369692872,0.3181457838206768,0
0.04306520168257502,-0.48886258683218947,0
5.2388966799632835,-0.2341612554221629,2
-1.402038376130373,0.20058320388126452,0
-3.365504921563679,0.5078452576555336,0
0.8635313428942493,1.057976813850902,1
-6.522492262365841,1.12281207571067,0
-0.25234965781011676,0.5197061249139047,1
2.137374448680471,-1.061983835720263,1
0.2298425386048605,0.3626544971958674,1
-0.2139582221356653,0.17510760980557344,1
-3.1858543566857667,1.5792777340819681,0
0.7587261152744582,-0.20335942449626154,0
-0.29791866889836954,-0.7309921447923738,0
-2.565341489314898,1.275089149093396,1
-1.354357975584865,1.283930863819483,0
-1.2624463613774368,1.0984724573316278,1
1.3042002526101952,-0.33266731554928386,1
3.106861959961684,1.8228478627532856,2
-0.9470065481559881,-0.22794325288908743,0
1.5249392404878492,1.6826566325230128,2
-5.164701426055378,1.4596353181839337,0
3.662739582575753,1.8802158395804385,2
4.282672941684196,0.2918019216287654,2
4.909033725315799,-0.2721551744257368,2
1.6758934780681112,1.3932540776584466,1
-1.8928590022695562,-0.194138116920953,0
4.001446552183186,0.8882451154540995,2
-4.250435192817282,0.31343159583545804,0
2.4815688676178476,0.6723003888748514,1
0.1899801658061002,2.768250914856792,2
1.1479653445714306,0.03208359474207252,1
3.5276203617079878,0.2813579730847005,1
